Time,Status,GPS_NSats,GPS_HDop,GPS_Lat,GPS_Lng,GPS_Alt,GPS_Spd,GPS_VZ,POS_Lat,POS_Lng
1354258080,1.0,3.0,1.21,33.62208248461538,72.95505201538461,609.2992307692307,8.817346192307692,1.4113846153846152,33.62209158666667,72.95504921999999
1354258080,1.0,3.0,1.21,33.62208267948718,72.95505195384615,609.295641025641,8.816128256410256,1.4111794871794872,33.62209184,72.95504914
1354258080,1.0,3.0,1.21,33.62208287435897,72.9550518923077,609.2920512820513,8.814910320512821,1.4109743589743589,33.622092093333336,72.95504906
1354258080,1.0,3.0,1.21,33.62208306923077,72.95505183076922,609.2884615384614,8.813692384615385,1.4107692307692308,33.62209234666667,72.95504898
1354258080,1.0,3.0,1.21,33.622083264102564,72.95505176923076,609.2848717948717,8.812474448717948,1.4105641025641025,33.6220926,72.9550489
1354258080,1.0,3.0,1.21,33.62208345897436,72.9550517076923,609.281282051282,8.811256512820513,1.4103589743589742,33.62209272711865,72.95504886101695
1354258080,1.0,3.0,1.21,33.622083653846154,72.95505164615385,609.2776923076923,8.810038576923077,1.410153846153846,33.62209285423729,72.95504882203389
1354258080,1.0,3.0,1.21,33.62208384871795,72.95505158461538,609.2741025641025,8.80882064102564,1.4099487179487178,33.622092981355934,72.95504878305084
1354258080,1.0,3.0,1.21,33.622084043589744,72.95505152307692,609.2705128205127,8.807602705128206,1.4097435897435897,33.62209310847458,72.9550487440678
1354258080,1.0,3.0,1.21,33.62208423846154,72.95505146153846,609.266923076923,8.80638476923077,1.4095384615384614,33.62209323559322,72.95504870508474
1354258080,1.0,3.0,1.21,33.62208443333333,72.9550514,609.2633333333333,8.805166833333333,1.409333333333333,33.622093362711865,72.95504866610169
1354258080,1.0,3.0,1.21,33.62208462820512,72.95505133846153,609.2597435897435,8.803948897435896,1.409128205128205,33.62209348983051,72.95504862711864
1354258080,1.0,3.0,1.21,33.62208482307692,72.95505127692307,609.2561538461538,8.802730961538462,1.408923076923077,33.62209361694915,72.95504858813558
1354258080,1.0,3.0,1.21,33.62208501794871,72.95505121538461,609.2525641025641,8.801513025641025,1.4087179487179486,33.6220937440678,72.95504854915254
1354258080,1.0,3.0,1.21,33.62208521282051,72.95505115384616,609.2489743589744,8.800295089743589,1.4085128205128203,33.62209387118644,72.95504851016949
1354258080,1.0,3.0,1.21,33.6220854076923,72.95505109230768,609.2453846153845,8.799077153846154,1.4083076923076925,33.62209399830508,72.95504847118643
1354258080,1.0,3.0,1.21,33.6220856025641,72.95505103076923,609.2417948717948,8.797859217948718,1.408102564102564,33.62209412542373,72.95504843220338
1354258080,1.0,3.0,1.21,33.62208579743589,72.95505096923077,609.2382051282051,8.796641282051281,1.407897435897436,33.622094252542375,72.95504839322034
1354258080,1.0,3.0,1.21,33.62208599230769,72.95505090769231,609.2346153846154,8.795423346153846,1.4076923076923076,33.622094379661014,72.95504835423728
1354258080,1.0,3.0,1.21,33.622086187179484,72.95505084615384,609.2310256410256,8.79420541025641,1.4074871794871795,33.62209450677966,72.95504831525423
1354258080,1.0,3.0,1.21,33.62208638205128,72.95505078461538,609.2274358974358,8.792987474358974,1.4072820512820512,33.62209463389831,72.95504827627119
1354258080,1.0,3.0,1.21,33.622086576923074,72.95505072307692,609.2238461538461,8.791769538461539,1.407076923076923,33.62209476101695,72.95504823728814
1354258080,1.0,3.0,1.21,33.62208677179487,72.95505066153846,609.2202564102564,8.790551602564102,1.4068717948717948,33.62209488813559,72.95504819830508
1354258080,1.0,3.0,1.21,33.622086966666664,72.95505059999999,609.2166666666666,8.789333666666666,1.4066666666666665,33.62209501525424,72.95504815932203
1354258080,1.0,3.0,1.21,33.62208716153846,72.95505053846153,609.2130769230769,8.788115730769231,1.4064615384615384,33.622095142372885,72.95504812033899
1354258080,1.0,3.0,1.21,33.622087356410255,72.95505047692308,609.2094871794872,8.786897794871795,1.40625641025641,33.622095269491524,72.95504808135593
1354258080,1.0,3.0,1.21,33.62208755128205,72.95505041538462,609.2058974358974,8.785679858974358,1.406051282051282,33.62209539661017,72.95504804237288
1354258080,1.0,3.0,1.21,33.622087746153845,72.95505035384615,609.2023076923076,8.784461923076924,1.4058461538461535,33.62209552372882,72.95504800338983
1354258080,1.0,3.0,1.21,33.62208794102564,72.95505029230769,609.1987179487179,8.783243987179487,1.4056410256410257,33.622095650847456,72.95504796440677
1354258080,1.0,3.0,1.21,33.622088135897435,72.95505023076923,609.1951282051282,8.78202605128205,1.4054358974358974,33.6220957779661,72.95504792542373
1354258080,1.0,3.0,1.21,33.62208833076923,72.95505016923077,609.1915384615385,8.780808115384616,1.405230769230769,33.62209590508475,72.95504788644068
1354258080,1.0,3.0,1.21,33.622088525641026,72.9550501076923,609.1879487179486,8.77959017948718,1.405025641025641,33.62209603220339,72.95504784745762
1354258080,1.0,3.0,1.21,33.62208872051282,72.95505004615384,609.1843589743589,8.778372243589743,1.404820512820513,33.622096159322034,72.95504780847457
1354278072,1.0,3.0,1.21,33.622088915384616,72.95504998461539,609.1807692307692,8.777154307692308,1.4046153846153846,33.62209628644068,72.95504776949153
1354278072,1.0,3.0,1.21,33.62208911025641,72.95504992307693,609.1771794871795,8.775936371794872,1.4044102564102563,33.62209641355932,72.95504773050847
1354318056,1.0,3.0,1.21,33.622089305128206,72.95504986153846,609.1735897435897,8.774718435897435,1.4042051282051282,33.622096540677965,72.95504769152542
1354318056,1.0,3.0,1.21,33.6220895,72.9550498,609.17,8.7735005,1.404,33.62209666779661,72.95504765254238
1354338048,1.0,3.0,1.21,33.62208969487179,72.95504973846154,609.1664102564102,8.772282564102564,1.4037948717948716,33.62209679491525,72.95504761355932
1354358040,1.0,3.0,1.21,33.622089889743584,72.95504967692307,609.1628205128204,8.771064628205128,1.4035897435897435,33.6220969220339,72.95504757457627
1354358040,1.0,3.0,1.21,33.62209008461538,72.95504961538461,609.1592307692307,8.769846692307691,1.4033846153846152,33.62209704915254,72.95504753559322
1354358040,1.0,3.0,1.21,33.622090279487175,72.95504955384615,609.155641025641,8.768628756410257,1.4031794871794872,33.62209717627118,72.95504749661016
1354358040,1.0,3.0,1.21,33.62209047435897,72.9550494923077,609.1520512820513,8.76741082051282,1.4029743589743588,33.62209730338983,72.95504745762712
1354358040,1.0,3.0,1.21,33.622090669230765,72.95504943076922,609.1484615384614,8.766192884615384,1.4027692307692308,33.622097430508475,72.95504741864407
1354358040,1.0,3.0,1.21,33.62209086410256,72.95504936923076,609.1448717948717,8.76497494871795,1.4025641025641025,33.622097557627114,72.95504737966101
1354358040,1.0,3.0,1.21,33.622091058974355,72.9550493076923,609.141282051282,8.763757012820513,1.4023589743589742,33.62209768474576,72.95504734067796
1354358040,1.0,3.0,1.21,33.62209125384615,72.95504924615385,609.1376923076923,8.762539076923076,1.402153846153846,33.62209781186441,72.95504730169492
1354358040,1.0,3.0,1.21,33.622091448717946,72.95504918461538,609.1341025641025,8.761321141025642,1.4019487179487178,33.622097938983046,72.95504726271186
1354358040,1.0,3.0,1.21,33.62209164358974,72.95504912307692,609.1305128205128,8.760103205128205,1.4017435897435897,33.62209806610169,72.95504722372881
1354358040,1.0,3.0,1.21,33.622091838461536,72.95504906153846,609.126923076923,8.758885269230769,1.4015384615384614,33.62209819322034,72.95504718474577
1354358040,1.0,3.0,1.21,33.62209203333333,72.955049,609.1233333333333,8.757667333333334,1.401333333333333,33.622098320338985,72.95504714576272
1354358040,1.0,3.0,1.21,33.622092228205126,72.95504893846153,609.1197435897435,8.756449397435897,1.401128205128205,33.622098447457624,72.95504710677966
1354358040,1.0,3.0,1.21,33.62209242307692,72.95504887692307,609.1161538461538,8.755231461538461,1.400923076923077,33.62209857457627,72.95504706779661
1354358040,1.0,3.0,1.21,33.62209261794872,72.95504881538461,609.1125641025641,8.754013525641026,1.4007179487179486,33.62209870169492,72.95504702881357
1354358040,1.0,3.0,1.21,33.62209281282051,72.95504875384616,609.1089743589744,8.75279558974359,1.4005128205128203,33.62209882881356,72.9550469898305
1354358040,1.0,3.0,1.21,33.62209300769231,72.95504869230768,609.1053846153845,8.751577653846153,1.4003076923076925,33.6220989559322,72.95504695084746
1354358040,1.0,3.0,1.21,33.6220932025641,72.95504863076923,609.1017948717948,8.750359717948719,1.400102564102564,33.62209908305085,72.95504691186441
1354358040,1.0,3.0,1.21,33.6220933974359,72.95504856923077,609.0982051282051,8.749141782051282,1.399897435897436,33.62209921016949,72.95504687288135
1354358040,1.0,3.0,1.21,33.62209359230769,72.95504850769231,609.0946153846154,8.747923846153846,1.3996923076923076,33.622099337288134,72.95504683389831
1354358040,1.0,3.0,1.21,33.62209378717949,72.95504844615384,609.0910256410256,8.746705910256411,1.3994871794871795,33.62209946440678,72.95504679491526
1354358040,1.0,3.0,1.21,33.62209398205128,72.95504838461538,609.0874358974359,8.745487974358975,1.3992820512820512,33.62209959152542,72.9550467559322
1354358040,1.0,3.0,1.21,33.62209417692308,72.95504832307692,609.0838461538461,8.744270038461538,1.3990769230769229,33.622099718644066,72.95504671694916
1354358040,1.0,3.0,1.21,33.62209437179487,72.95504826153847,609.0802564102564,8.743052102564103,1.3988717948717948,33.62209984576271,72.95504667796611
1354358040,1.0,3.0,1.21,33.62209456666666,72.9550482,609.0766666666666,8.741834166666667,1.3986666666666665,33.62209997288135,72.95504663898305
1354358040,1.0,3.0,1.21,33.622094761538456,72.95504813846154,609.0730769230769,8.74061623076923,1.3984615384615384,33.6221001,72.9550466
1354358040,1.0,3.0,1.21,33.62209495641025,72.95504807692308,609.0694871794872,8.739398294871794,1.39825641025641,33.62210044090909,72.9550464909091
1354358040,1.0,3.0,1.21,33.622095151282046,72.95504801538462,609.0658974358975,8.73818035897436,1.398051282051282,33.622100781818176,72.95504638181818
1354358040,1.0,3.0,1.21,33.62209534615384,72.95504795384615,609.0623076923076,8.736962423076923,1.3978461538461535,33.62210112272727,72.95504627272727
1354358040,1.0,3.0,1.21,33.62209554102564,72.95504789230769,609.0587179487179,8.735744487179486,1.3976410256410257,33.62210146363636,72.95504616363637
1354358040,1.0,3.0,1.21,33.62209573589743,72.95504783076923,609.0551282051282,8.734526551282052,1.3974358974358974,33.62210180454545,72.95504605454546
1354358040,1.0,3.0,1.21,33.62209593076923,72.95504776923077,609.0515384615385,8.733308615384615,1.397230769230769,33.62210214545454,72.95504594545454
1354358040,1.0,3.0,1.21,33.62209612564102,72.9550477076923,609.0479487179487,8.732090679487179,1.397025641025641,33.62210248636364,72.95504583636364
1354358040,1.0,3.0,1.21,33.62209632051282,72.95504764615384,609.0443589743589,8.730872743589744,1.396820512820513,33.62210282727273,72.95504572727273
1354358040,1.0,3.0,1.21,33.62209651538461,72.95504758461539,609.0407692307692,8.729654807692308,1.3966153846153846,33.622103168181816,72.95504561818183
1354358040,1.0,3.0,1.21,33.62209671025641,72.95504752307693,609.0371794871795,8.728436871794871,1.3964102564102563,33.622103509090906,72.95504550909091
1354398024,1.0,3.0,1.21,33.6220969051282,72.95504746153846,609.0335897435897,8.727218935897437,1.3962051282051282,33.62210385,72.9550454
1354398024,1.0,3.0,1.21,33.6220971,72.9550474,609.03,8.726001,1.396,33.62210419090909,72.9550452909091
1354398024,1.0,3.0,1.21,33.62209729358974,72.95504733846154,609.0265384615384,8.72434714102564,1.3956923076923076,33.62210453181818,72.95504518181818
1354398024,1.0,3.0,1.21,33.62209748717949,72.95504727692307,609.0230769230769,8.722693282051281,1.3953846153846152,33.62210487272727,72.95504507272727
1354438008,1.0,3.0,1.21,33.62209768076923,72.95504721538461,609.0196153846153,8.721039423076924,1.3950769230769229,33.62210521363636,72.95504496363637
1354438008,1.0,3.0,1.21,33.62209787435897,72.95504715384615,609.0161538461538,8.719385564102565,1.3947692307692308,33.622105554545456,72.95504485454546
1354458000,1.0,3.0,1.21,33.62209806794871,72.9550470923077,609.0126923076923,8.717731705128205,1.3944615384615384,33.622105895454546,72.95504474545454
1354458000,1.0,3.0,1.21,33.62209826153846,72.95504703076922,609.0092307692307,8.716077846153846,1.394153846153846,33.622106236363635,72.95504463636364
1354458000,1.0,3.0,1.21,33.6220984551282,72.95504696923076,609.0057692307693,8.714423987179487,1.3938461538461535,33.622106577272724,72.95504452727273
1354458000,1.0,3.0,1.21,33.622098648717945,72.9550469076923,609.0023076923077,8.712770128205129,1.3935384615384614,33.62210691818182,72.95504441818183
1354458000,1.0,3.0,1.21,33.62209884230769,72.95504684615385,608.9988461538461,8.71111626923077,1.3932307692307693,33.62210725909091,72.95504430909091
1354458000,1.0,3.0,1.21,33.622099035897435,72.95504678461538,608.9953846153846,8.70946241025641,1.392923076923077,33.6221076,72.9550442
1354458000,1.0,3.0,1.21,33.622099229487176,72.95504672307692,608.9919230769231,8.707808551282051,1.3926153846153846,33.62210782058823,72.95504412941177
1354458000,1.0,3.0,1.21,33.62209942307692,72.95504666153846,608.9884615384615,8.706154692307692,1.3923076923076922,33.62210804117647,72.95504405882353
1354458000,1.0,3.0,1.21,33.62209961666667,72.9550466,608.985,8.704500833333334,1.392,33.62210826176471,72.9550439882353
1354458000,1.0,3.0,1.21,33.62209981025641,72.95504653846153,608.9815384615384,8.702846974358975,1.3916923076923076,33.62210848235294,72.95504391764706
1354458000,1.0,3.0,1.21,33.62210000384615,72.95504647692307,608.9780769230769,8.701193115384616,1.3913846153846152,33.622108702941176,72.95504384705883
1354458000,1.0,3.0,1.21,33.6221001974359,72.95504641538461,608.9746153846154,8.699539256410256,1.391076923076923,33.62210892352941,72.95504377647059
1354458000,1.0,3.0,1.21,33.62210039102564,72.95504635384616,608.9711538461538,8.697885397435897,1.3907692307692308,33.622109144117644,72.95504370588236
1354458000,1.0,3.0,1.21,33.62210058461538,72.95504629230769,608.9676923076922,8.696231538461538,1.3904615384615384,33.622109364705885,72.95504363529412
1354458000,1.0,3.0,1.21,33.62210077820512,72.95504623076923,608.9642307692308,8.69457767948718,1.390153846153846,33.62210958529412,72.95504356470589
1354458000,1.0,3.0,1.21,33.62210097179487,72.95504616923077,608.9607692307692,8.69292382051282,1.3898461538461535,33.62210980588235,72.95504349411765
1354458000,1.0,3.0,1.21,33.62210116538461,72.95504610769231,608.9573076923077,8.691269961538461,1.3895384615384616,33.62211002647059,72.95504342352942
1354458000,1.0,3.0,1.21,33.622101358974355,72.95504604615384,608.9538461538461,8.689616102564102,1.3892307692307693,33.62211024705882,72.95504335294117
1354458000,1.0,3.0,1.21,33.6221015525641,72.95504598461538,608.9503846153846,8.687962243589743,1.388923076923077,33.62211046764706,72.95504328235295
1354458000,1.0,3.0,1.21,33.622101746153845,72.95504592307692,608.9469230769231,8.686308384615385,1.3886153846153846,33.622110688235296,72.9550432117647
1354458000,1.0,3.0,1.21,33.62210193974359,72.95504586153847,608.9434615384615,8.684654525641026,1.3883076923076922,33.62211090882353,72.95504314117647
1354458000,1.0,3.0,1.21,33.62210213333333,72.9550458,608.9399999999999,8.683000666666667,1.388,33.62211112941176,72.95504307058823
1354458000,1.0,3.0,1.21,33.62210232692308,72.95504573846154,608.9365384615385,8.681346807692307,1.3876923076923076,33.62211135,72.955043
1354458000,1.0,3.0,1.21,33.62210252051282,72.95504567692308,608.9330769230769,8.679692948717948,1.3873846153846154,33.62211157058824,72.95504292941177
1354458000,1.0,3.0,1.21,33.62210271410256,72.95504561538462,608.9296153846153,8.67803908974359,1.387076923076923,33.62211179117647,72.95504285882353
1354458000,1.0,3.0,1.21,33.6221029076923,72.95504555384615,608.9261538461539,8.676385230769231,1.3867692307692308,33.622112011764706,72.9550427882353
1354458000,1.0,3.0,1.21,33.62210310128205,72.95504549230769,608.9226923076923,8.674731371794872,1.3864615384615384,33.62211223235294,72.95504271764706
1354458000,1.0,3.0,1.21,33.62210329487179,72.95504543076923,608.9192307692307,8.673077512820512,1.386153846153846,33.62211245294118,72.95504264705883
1354458000,1.0,3.0,1.21,33.62210348846153,72.95504536923077,608.9157692307692,8.671423653846153,1.385846153846154,33.622112673529415,72.95504257647059
1354458000,1.0,3.0,1.21,33.62210368205128,72.9550453076923,608.9123076923076,8.669769794871796,1.3855384615384616,33.62211289411765,72.95504250588236
1354458000,1.0,3.0,1.21,33.622103875641024,72.95504524615384,608.9088461538462,8.668115935897436,1.3852307692307693,33.62211311470588,72.95504243529412
1354458000,1.0,3.0,1.21,33.622104069230765,72.95504518461539,608.9053846153846,8.666462076923077,1.384923076923077,33.62211333529412,72.95504236470589
1354458000,1.0,3.0,1.21,33.62210426282051,72.95504512307693,608.901923076923,8.664808217948718,1.3846153846153846,33.62211355588236,72.95504229411765
1354477992,1.0,3.0,1.21,33.622104456410256,72.95504506153846,608.8984615384616,8.663154358974358,1.3843076923076922,33.62211377647059,72.95504222352942
1354477992,1.0,3.0,1.21,33.62210465,72.955045,608.895,8.661500499999999,1.384,33.622113997058825,72.95504215294118
1354517976,1.0,3.0,1.21,33.62210484358974,72.95504493846154,608.8915384615384,8.659846641025641,1.3836923076923078,33.62211421764706,72.95504208235295
1354517976,1.0,3.0,1.21,33.62210503717949,72.95504487692307,608.8880769230769,8.658192782051282,1.3833846153846154,33.62211443823529,72.9550420117647
1354557960,1.0,3.0,1.21,33.62210523076923,72.95504481538461,608.8846153846154,8.656538923076923,1.383076923076923,33.622114658823534,72.95504194117648
1354557960,1.0,3.0,1.21,33.62210542435897,72.95504475384615,608.8811538461538,8.654885064102563,1.3827692307692308,33.62211487941177,72.95504187058823
1354557960,1.0,3.0,1.21,33.62210561794871,72.9550446923077,608.8776923076923,8.653231205128204,1.3824615384615384,33.6221151,72.9550418
1354557960,1.0,3.0,1.21,33.62210581153846,72.95504463076922,608.8742307692307,8.651577346153847,1.3821538461538465,33.62211521044777,72.95504176567165
1354557960,1.0,3.0,1.21,33.6221060051282,72.95504456923076,608.8707692307693,8.649923487179487,1.381846153846154,33.622115320895524,72.95504173134329
1354557960,1.0,3.0,1.21,33.622106198717944,72.9550445076923,608.8673076923077,8.648269628205128,1.3815384615384616,33.62211543134329,72.95504169701493
1354557960,1.0,3.0,1.21,33.62210639230769,72.95504444615385,608.8638461538461,8.646615769230769,1.3812307692307693,33.62211554179105,72.95504166268657
1354557960,1.0,3.0,1.21,33.622106585897434,72.95504438461538,608.8603846153846,8.64496191025641,1.380923076923077,33.62211565223881,72.95504162835822
1354557960,1.0,3.0,1.21,33.622106779487176,72.95504432307692,608.8569230769231,8.643308051282052,1.3806153846153846,33.62211576268657,72.95504159402985
1354557960,1.0,3.0,1.21,33.62210697307692,72.95504426153846,608.8534615384615,8.641654192307692,1.3803076923076922,33.622115873134334,72.9550415597015
1354557960,1.0,3.0,1.21,33.622107166666666,72.9550442,608.85,8.640000333333333,1.38,33.62211598358209,72.95504152537313
1354557960,1.0,3.0,1.21,33.62210736025641,72.95504413846153,608.8465384615384,8.638346474358974,1.3796923076923078,33.622116094029856,72.95504149104478
1354557960,1.0,3.0,1.21,33.62210755384615,72.95504407692307,608.8430769230769,8.636692615384614,1.3793846153846154,33.622116204477614,72.95504145671642
1354557960,1.0,3.0,1.21,33.6221077474359,72.95504401538462,608.8396153846154,8.635038756410257,1.379076923076923,33.62211631492538,72.95504142238806
1354557960,1.0,3.0,1.21,33.62210794102564,72.95504395384616,608.8361538461538,8.633384897435898,1.3787692307692307,33.622116425373136,72.9550413880597
1354557960,1.0,3.0,1.21,33.62210813461538,72.95504389230769,608.8326923076922,8.631731038461538,1.3784615384615386,33.6221165358209,72.95504135373135
1354557960,1.0,3.0,1.21,33.62210832820512,72.95504383076923,608.8292307692308,8.630077179487179,1.3781538461538465,33.62211664626866,72.955041319403
1354557960,1.0,3.0,1.21,33.62210852179487,72.95504376923077,608.8257692307692,8.62842332051282,1.377846153846154,33.62211675671642,72.95504128507463
1354557960,1.0,3.0,1.21,33.62210871538461,72.95504370769231,608.8223076923077,8.626769461538462,1.3775384615384616,33.62211686716418,72.95504125074628
1354557960,1.0,3.0,1.21,33.622108908974354,72.95504364615384,608.8188461538462,8.625115602564103,1.3772307692307693,33.622116977611945,72.95504121641791
1354557960,1.0,3.0,1.21,33.622109102564096,72.95504358461538,608.8153846153846,8.623461743589743,1.376923076923077,33.6221170880597,72.95504118208956
1354557960,1.0,3.0,1.21,33.622109296153845,72.95504352307692,608.8119230769231,8.621807884615384,1.3766153846153846,33.62211719850747,72.9550411477612
1354557960,1.0,3.0,1.21,33.622109489743586,72.95504346153847,608.8084615384615,8.620154025641025,1.3763076923076925,33.622117308955225,72.95504111343284
1354557960,1.0,3.0,1.21,33.62210968333333,72.9550434,608.805,8.618500166666667,1.376,33.62211741940299,72.95504107910448
1354557960,1.0,3.0,1.21,33.62210987692308,72.95504333846154,608.8015384615385,8.616846307692308,1.3756923076923078,33.62211752985075,72.95504104477612
1354557960,1.0,3.0,1.21,33.62211007051282,72.95504327692308,608.7980769230769,8.615192448717949,1.3753846153846154,33.62211764029851,72.95504101044776
1354557960,1.0,3.0,1.21,33.62211026410256,72.95504321538462,608.7946153846153,8.61353858974359,1.375076923076923,33.62211775074627,72.9550409761194
1354557960,1.0,3.0,1.21,33.6221104576923,72.95504315384615,608.7911538461539,8.61188473076923,1.374769230769231,33.622117861194035,72.95504094179104
1354557960,1.0,3.0,1.21,33.62211065128205,72.95504309230769,608.7876923076923,8.61023087179487,1.3744615384615386,33.62211797164179,72.95504090746269
1354557960,1.0,3.0,1.21,33.62211084487179,72.95504303076923,608.7842307692307,8.608577012820513,1.3741538461538465,33.62211808208956,72.95504087313434
1354557960,1.0,3.0,1.21,33.62211103846153,72.95504296923077,608.7807692307692,8.606923153846154,1.373846153846154,33.622118192537314,72.95504083880597
1354557960,1.0,3.0,1.21,33.62211123205128,72.9550429076923,608.7773076923077,8.605269294871794,1.3735384615384616,33.62211830298508,72.95504080447762
1354557960,1.0,3.0,1.21,33.62211142564102,72.95504284615384,608.7738461538462,8.603615435897435,1.3732307692307693,33.62211841343284,72.95504077014925
1354557960,1.0,3.0,1.21,33.622111619230765,72.95504278461539,608.7703846153846,8.601961576923076,1.372923076923077,33.6221185238806,72.9550407358209
1354557960,1.0,3.0,1.21,33.622111812820506,72.95504272307693,608.766923076923,8.600307717948718,1.3726153846153848,33.62211863432836,72.95504070149254
1354587948,1.0,3.0,1.21,33.622112006410255,72.95504266153846,608.7634615384616,8.598653858974359,1.3723076923076925,33.622118744776124,72.95504066716418
1354597944,1.0,3.0,1.21,33.6221122,72.9550426,608.76,8.597,1.372,33.62211885522388,72.95504063283582
1354597944,1.0,3.0,1.21,33.6221123804878,72.95504254390244,608.7565853658537,8.594987804878048,1.37159756097561,33.622118965671646,72.95504059850747
1354597944,1.0,3.0,1.21,33.62211256097561,72.95504248780487,608.7531707317073,8.592975609756097,1.3711951219512195,33.622119076119404,72.9550405641791
1354597944,1.0,3.0,1.21,33.62211274146341,72.95504243170731,608.749756097561,8.590963414634146,1.370792682926829,33.62211918656717,72.95504052985075
1354637928,1.0,3.0,1.21,33.622112921951214,72.95504237560975,608.7463414634146,8.588951219512195,1.3703902439024391,33.622119297014926,72.95504049552238
1354637928,1.0,3.0,1.21,33.62211310243902,72.95504231951219,608.7429268292683,8.586939024390244,1.369987804878049,33.62211940746269,72.95504046119403
1354657920,1.0,3.0,1.21,33.622113282926826,72.95504226341464,608.739512195122,8.584926829268293,1.3695853658536583,33.62211951791045,72.95504042686566
1354657920,1.0,3.0,1.21,33.62211346341463,72.95504220731708,608.7360975609756,8.582914634146341,1.3691829268292683,33.62211962835821,72.95504039253731
1354657920,1.0,3.0,1.21,33.62211364390244,72.95504215121952,608.7326829268293,8.58090243902439,1.3687804878048782,33.62211973880597,72.95504035820896
1354657920,1.0,3.0,1.21,33.62211382439024,72.95504209512195,608.729268292683,8.578890243902439,1.368378048780488,33.622119849253735,72.9550403238806
1354657920,1.0,3.0,1.21,33.62211400487804,72.95504203902439,608.7258536585366,8.576878048780488,1.3679756097560976,33.62211995970149,72.95504028955224
1354657920,1.0,3.0,1.21,33.62211418536585,72.95504198292683,608.7224390243903,8.574865853658537,1.3675731707317074,33.62212007014926,72.95504025522388
1354657920,1.0,3.0,1.21,33.622114365853655,72.95504192682927,608.7190243902439,8.572853658536586,1.3671707317073172,33.622120180597015,72.95504022089553
1354657920,1.0,3.0,1.21,33.62211454634146,72.9550418707317,608.7156097560976,8.570841463414634,1.366768292682927,33.62212029104478,72.95504018656716
1354657920,1.0,3.0,1.21,33.62211472682927,72.95504181463414,608.7121951219513,8.568829268292683,1.3663658536585366,33.62212040149254,72.95504015223881
1354657920,1.0,3.0,1.21,33.62211490731707,72.95504175853658,608.7087804878049,8.566817073170732,1.3659634146341464,33.6221205119403,72.95504011791044
1354657920,1.0,3.0,1.21,33.62211508780487,72.95504170243902,608.7053658536586,8.56480487804878,1.3655609756097562,33.62212062238806,72.95504008358209
1354657920,1.0,3.0,1.21,33.62211526829268,72.95504164634146,608.7019512195122,8.56279268292683,1.365158536585366,33.622120732835825,72.95504004925372
1354657920,1.0,3.0,1.21,33.622115448780484,72.95504159024391,608.6985365853659,8.560780487804879,1.3647560975609756,33.62212084328358,72.95504001492537
1354657920,1.0,3.0,1.21,33.622115629268286,72.95504153414635,608.6951219512196,8.558768292682927,1.3643536585365854,33.62212095373135,72.95503998059701
1354657920,1.0,3.0,1.21,33.622115809756096,72.95504147804878,608.6917073170732,8.556756097560976,1.3639512195121952,33.622121064179105,72.95503994626866
1354657920,1.0,3.0,1.21,33.6221159902439,72.95504142195122,608.6882926829268,8.554743902439023,1.363548780487805,33.62212117462687,72.9550399119403
1354657920,1.0,3.0,1.21,33.62211617073171,72.95504136585366,608.6848780487804,8.552731707317072,1.3631463414634146,33.62212128507463,72.95503987761194
1354657920,1.0,3.0,1.21,33.62211635121951,72.9550413097561,608.6814634146341,8.550719512195121,1.3627439024390244,33.62212139552239,72.95503984328359
1354657920,1.0,3.0,1.21,33.62211653170731,72.95504125365854,608.6780487804878,8.54870731707317,1.3623414634146342,33.62212150597015,72.95503980895522
1354657920,1.0,3.0,1.21,33.62211671219512,72.95504119756097,608.6746341463414,8.546695121951219,1.361939024390244,33.622121616417914,72.95503977462687
1354657920,1.0,3.0,1.21,33.622116892682925,72.95504114146341,608.6712195121951,8.544682926829267,1.3615365853658536,33.62212172686567,72.9550397402985
1354657920,1.0,3.0,1.21,33.62211707317073,72.95504108536585,608.6678048780487,8.542670731707316,1.3611341463414637,33.62212183731344,72.95503970597015
1354657920,1.0,3.0,1.21,33.62211725365854,72.95504102926829,608.6643902439024,8.540658536585365,1.3607317073170733,33.622121947761194,72.95503967164179
1354657920,1.0,3.0,1.21,33.62211743414634,72.95504097317072,608.6609756097561,8.538646341463414,1.360329268292683,33.62212205820896,72.95503963731343
1354657920,1.0,3.0,1.21,33.62211761463414,72.95504091707318,608.6575609756097,8.536634146341463,1.359926829268293,33.62212216865672,72.95503960298507
1354657920,1.0,3.0,1.21,33.62211779512195,72.95504086097561,608.6541463414634,8.534621951219512,1.3595243902439025,33.62212227910448,72.95503956865672
1354657920,1.0,3.0,1.21,33.622117975609754,72.95504080487805,608.650731707317,8.53260975609756,1.3591219512195123,33.62212238955224,72.95503953432835
1354657920,1.0,3.0,1.21,33.62211815609756,72.95504074878049,608.6473170731707,8.53059756097561,1.358719512195122,33.6221225,72.9550395
1354657920,1.0,3.0,1.21,33.622118336585366,72.95504069268293,608.6439024390244,8.528585365853658,1.3583170731707317,33.622122865,72.95503938499999
1354657920,1.0,3.0,1.21,33.62211851707317,72.95504063658537,608.640487804878,8.526573170731707,1.3579146341463415,33.62212323,72.95503927
1354657920,1.0,3.0,1.21,33.62211869756097,72.9550405804878,608.6370731707317,8.524560975609756,1.357512195121951,33.622123595000005,72.955039155
1354657920,1.0,3.0,1.21,33.62211887804878,72.95504052439024,608.6336585365854,8.522548780487805,1.3571097560975611,33.62212396,72.95503904
