Time,XKTV_C,XKTV_TVS,XKTV_TVD
 410488239, 1, 0.001169529, 0.001169628
 410923065, 0, 0.0007793517, 0.0009603769
 411000534, 1, 0.001049514, 0.001339134
 411435360, 0, 0.0007643756, 0.0009281643
 411502833, 1, 0.0009621063, 0.001152045
 411947655, 0, 0.000897912, 0.0009041863
 412005132, 1, 0.00116823, 0.001169211
 412458284, 0, 0.0009060039, 0.0009136794
 412510763, 1, 0.001179509, 0.001180787
 412970579, 0, 0.0009124653, 0.0009202764
 413013062, 1, 0.001188197, 0.001189497
 413482874, 0, 0.0009169243, 0.0009249077
 413515361, 1, 0.001195082, 0.001196432
 413995169, 0, 0.0009234882, 0.0009316306
 414027656, 1, 0.001202049, 0.00120345
 414505798, 0, 0.0009279758, 0.0009362949
 414528289, 1, 0.001211341, 0.001212782
 415018093, 0, 0.000932432, 0.0009409335
 415035586, 1, 0.001218219, 0.001219722
 415527889, 0, 0.0009390794, 0.0009477629
 415537885, 1, 0.001227229, 0.001228771
 416040184, 0, 0.0009435602, 0.000952427
 416040184, 1, 0.001234209, 0.001235808
 416545815, 1, 0.00124326, 0.001244915
 416550813, 0, 0.0009501267, 0.0009591826
 417048114, 1, 0.001250125, 0.001251839
 417063108, 0, 0.0009527981, 0.0009620414
 417560409, 1, 0.001257698, 0.001259465
 417575403, 0, 0.0009595472, 0.000968984
 418062708, 1, 0.001264576, 0.001266417
 418087698, 0, 0.000963953, 0.0009735974
 418568339, 1, 0.001274222, 0.001276118
 418588331, 0, 0.0009702421, 0.0009800899
 419070638, 1, 0.001281194, 0.001283162
 419100626, 0, 0.0009745958, 0.0009846605
 419572937, 1, 0.00129031, 0.00129234
 419610422, 0, 0.000981372, 0.0009916475
 420075236, 1, 0.001297385, 0.001299497
 420122717, 0, 0.0009857061, 0.0009962134
 420580867, 1, 0.001306618, 0.001308794
 420633346, 0, 0.0009888507, 0.0009992408
 421090663, 1, 0.001312882, 0.001314908
 421145641, 0, 0.0009863789, 0.0009959148
 421595461, 1, 0.001159007, 0.001160163
 421657936, 0, 0.0009928552, 0.001002231
 422097760, 1, 0.0005919924, 0.0005922929
 422170231, 0, 0.0009627139, 0.0009701912
 422603391, 1, 0.0003670453, 0.0003672079
 422680860, 0, 0.00040183, 0.0004019973
 423105690, 1, 0.0002003119, 0.0002004066
 423193155, 0, 0.0003817939, 0.0003819187
 423607989, 1, 0.000145463, 0.0001455405
 423705450, 0, 0.0003686541, 0.0003687566
 424120284, 1, 9.663517E-05, 9.669714E-05
 424217745, 0, 0.0003597474, 0.0003598378
 424630913, 1, 7.019844E-05, 7.025074E-05
 424728374, 0, 0.0003569674, 0.0003570518
 425140709, 1, 6.093642E-05, 6.098549E-05
 425240669, 0, 0.0003499853, 0.0003500622
 425643008, 1, 5.018683E-05, 5.023081E-05
 425752964, 0, 0.0003473825, 0.0003474561
 426145307, 1, 4.701555E-05, 4.705869E-05
 426265259, 0, 0.000341444, 0.000341512
 426647606, 1, 4.226475E-05, 4.230558E-05
 426775888, 0, 0.0003401029, 0.0003401679
 427153237, 1, 4.159451E-05, 4.163583E-05
 427288183, 0, 0.0003346468, 0.0003347072
 427663033, 1, 3.944961E-05, 3.949009E-05
 427800478, 0, 0.0003337916, 0.0003338494
 428167831, 1, 3.997166E-05, 4.00135E-05
 428310274, 0, 0.0003292009, 0.0003292551
 428670130, 1, 3.863832E-05, 3.867952E-05
 428820903, 0, 0.000324931, 0.0003249818
 429175761, 1, 3.958414E-05, 3.962695E-05
 429333198, 0, 0.0003246382, 0.000324687
 429678060, 1, 3.857913E-05, 3.862126E-05
 429845493, 0, 0.0003208458, 0.0003208916
 430180359, 1, 3.967735E-05, 3.972101E-05
 430357788, 0, 0.0003201454, 0.0003201902
 430692654, 1, 3.87445E-05, 3.878738E-05
 430858421, 0, 0.0003164847, 0.0003165271
 431203283, 1, 3.985432E-05, 3.989863E-05
 431370716, 0, 0.0003167716, 0.0003168128
 431713079, 1, 3.876874E-05, 3.881194E-05
 431883011, 0, 0.0003137218, 0.0003137609
 432215378, 1, 3.77275E-05, 3.776953E-05
 432392807, 0, 0.0003142376, 0.0003142755
 432717677, 1, 3.86126E-05, 3.865564E-05
 432905102, 0, 0.0003056227, 0.0003056576
 433223308, 1, 3.750499E-05, 3.754667E-05
 433415731, 0, 0.0002676465, 0.000267673
 433725607, 1, 3.841599E-05, 3.845739E-05
 433928026, 0, 0.0002303379, 0.0002303578
 434235403, 1, 3.74722E-05, 3.750794E-05
 434440321, 0, 0.0001692555, 0.0001692672
 434740201, 1, 3.845364E-05, 3.848617E-05
 434952616, 0, 0.00013714, 0.0001371482
 435245832, 1, 3.75682E-05, 3.759324E-05
 435463245, 0, 9.961514E-05, 9.962016E-05
 435748131, 1, 3.841878E-05, 3.843976E-05
 435975540, 0, 8.360158E-05, 8.360535E-05
 436250430, 1, 3.689187E-05, 3.690566E-05
 436487835, 0, 6.434935E-05, 6.435197E-05
 436752729, 1, 3.74089E-05, 3.741911E-05
 437000130, 0, 5.714998E-05, 5.715213E-05
 437258360, 1, 3.56103E-05, 3.561595E-05
 437510759, 0, 4.757681E-05, 4.757849E-05
 437763158, 1, 3.612716E-05, 3.61308E-05
 438023054, 0, 4.127923E-05, 4.128065E-05
 438272954, 1, 3.438153E-05, 3.438308E-05
 438535349, 0, 4.003958E-05, 4.004089E-05
 438775253, 1, 3.491236E-05, 3.49131E-05
 439047644, 0, 3.680165E-05, 3.680282E-05
 439280884, 1, 3.351382E-05, 3.351398E-05
 439558273, 0, 3.694877E-05, 3.694992E-05
 439783183, 1, 3.417578E-05, 3.417581E-05
 440070568, 0, 3.516498E-05, 3.516605E-05
 440285482, 1, 3.296593E-05, 3.296598E-05
 440580364, 0, 3.596564E-05, 3.596671E-05
 440795278, 1, 3.388596E-05, 3.388616E-05
 441092659, 0, 3.479995E-05, 3.4801E-05
 441305907, 1, 3.293152E-05, 3.293189E-05
 441603288, 0, 3.586768E-05, 3.586874E-05
 441818202, 1, 3.200769E-05, 3.200823E-05
 442115583, 0, 3.489761E-05, 3.489864E-05
 442320501, 1, 3.292597E-05, 3.292668E-05
 442627878, 0, 3.396649E-05, 3.396751E-05
 442822800, 1, 3.195284E-05, 3.195361E-05
 443140173, 0, 3.508341E-05, 3.508446E-05
 443325099, 1, 3.294972E-05, 3.295061E-05
 443653301, 0, 3.412225E-05, 3.412329E-05
 443830730, 1, 3.201195E-05, 3.201282E-05
 444165596, 0, 3.520412E-05, 3.520518E-05
 444335528, 1, 3.307503E-05, 3.307598E-05
 444675392, 0, 3.415476E-05, 3.415581E-05
 444845324, 1, 3.212339E-05, 3.212423E-05
 445187687, 0, 3.516995E-05, 3.517103E-05
 445347623, 1, 3.306198E-05, 3.306287E-05
 445698316, 0, 3.410755E-05, 3.410862E-05
 445853254, 1, 3.217645E-05, 3.217723E-05
 446210611, 0, 3.514103E-05, 3.514213E-05
 446355553, 1, 3.311774E-05, 3.311853E-05
 446722906, 0, 3.413291E-05, 3.413401E-05
 446857852, 1, 3.218103E-05, 3.218168E-05
 447235201, 0, 3.313969E-05, 3.314078E-05
 447367648, 1, 3.319656E-05, 3.319722E-05
 447745830, 0, 3.414994E-05, 3.415105E-05
 447878277, 1, 3.231388E-05, 3.231442E-05
 448258125, 0, 3.318313E-05, 3.318422E-05
 448390572, 1, 3.336995E-05, 3.337051E-05
 448770420, 0, 3.422604E-05, 3.422718E-05
 448892871, 1, 3.242626E-05, 3.242671E-05
 449282715, 0, 3.3272E-05, 3.327312E-05
 449395170, 1, 3.333788E-05, 3.333833E-05
 449793344, 0, 3.428772E-05, 3.428888E-05
 449900801, 1, 3.242225E-05, 3.242261E-05
